app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.1)
app-1  | 
app-1  | 2026-09-14T01:25:48.907Z  INFO 1 --- [backend] [           main] oneprofile.backend.BackendApplication    : Starting BackendApplication v0.0.1-SNAPSHOT using Java 25.0.4 with PID 1 (/app/app.jar started by root in /app)
app-1  | 2026-09-14T01:25:48.911Z  INFO 1 --- [backend] [           main] oneprofile.backend.BackendApplication    : The following 1 profile is active: "prod"
app-1  | 2026-09-14T01:25:49.666Z  INFO 1 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-09-14T01:25:49.730Z  INFO 1 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
app-1  | 2026-09-14T01:25:50.264Z  INFO 1 --- [backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-09-14T01:25:50.277Z  INFO 1 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-09-14T01:25:50.277Z  INFO 1 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
app-1  | 2026-09-14T01:25:50.301Z  INFO 1 --- [backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1327 ms
app-1  | 2026-09-14T01:25:50.625Z  INFO 1 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-09-14T01:25:50.817Z  INFO 1 --- [backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@dd3f8aa
app-1  | 2026-09-14T01:25:50.818Z  INFO 1 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-09-14T01:25:50.839Z  INFO 1 --- [backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/oneprofile (PostgreSQL 18.6)
app-1  | 2026-09-14T01:25:50.938Z  INFO 1 --- [backend] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.046s)
app-1  | 2026-09-14T01:25:50.987Z  INFO 1 --- [backend] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 4
app-1  | 2026-09-14T01:25:50.990Z  INFO 1 --- [backend] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
app-1  | 2026-09-14T01:25:51.112Z  INFO 1 --- [backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-09-14T01:25:51.167Z  INFO 1 --- [backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
app-1  | 2026-09-14T01:25:51.615Z  INFO 1 --- [backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-09-14T01:25:51.701Z  INFO 1 --- [backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://postgres:5432/oneprofile]
app-1  | 	Database driver: PostgreSQL JDBC Driver
