Pager usage is off.
Timing is off.
CREATE TABLE
INSERT 0 16
SELECT 128953
SELECT 20315
=== 0. Sanidad: reparto de work_mode en normalized_vacancy (esperado REMOTE 13166, FULLY_REMOTE 2928, HYBRID 2340, ONSITE 821) ===
  work_mode   | count  
--------------+--------
              | 109698
 REMOTE       |  13166
 FULLY_REMOTE |   2928
 HYBRID       |   2340
 ONSITE       |    821
(5 rows)

=== 0b. Sanidad: vacantes con alguna frase segun la aproximacion SQL, contra las que tienen modalidad ===
 con_frase_sql | con_modalidad 
---------------+---------------
         19255 |         19255
(1 row)

=== 1. Por frase: vacantes con la frase en titulo, en location, y en titulo sin ninguna frase en location (el titulo decide) ===
       p        |  mode  | en_titulo | en_location | titulo_decide 
----------------+--------+-----------+-------------+---------------
 hybrid         | HYBRID |       455 |        1841 |           433
 hibrido        | HYBRID |        61 |          11 |            55
 onsite         | ONSITE |       260 |         175 |           258
 on site        | ONSITE |        87 |         152 |            81
 presencial     | ONSITE |        45 |           0 |            45
 in person      | ONSITE |        37 |           6 |            27
 in office      | ONSITE |         9 |          72 |             8
 field based    | ONSITE |         1 |          89 |             0
 remote         | REMOTE |      1592 |       14937 |           943
 remoto         | REMOTE |        33 |          85 |            18
 fully remote   | REMOTE |        10 |          29 |             7
 100 remote     | REMOTE |         7 |          10 |             5
 work from home | REMOTE |         4 |          19 |             2
 home based     | REMOTE |         3 |         280 |             3
 wfh            | REMOTE |         3 |           1 |             0
 remote only    | REMOTE |         1 |           0 |             0
(16 rows)

=== 2. TITULO: palabra siguiente a cada frase (distribucion completa) ===
     p      |       siguiente       | count 
------------+-----------------------+-------
 100 remote | chicago               |     2
 100 remote | role                  |     1
 100 remote | work                  |     1
 hibrido    | rio                   |    18
 hibrido    | santos                |    10
 hibrido    | rj                    |     7
 hibrido    | macae                 |     4
 hibrido    | sp                    |     3
 hibrido    | são                   |     3
 hibrido    | 103733                |     1
 hibrido    | 3x                    |     1
 hibrido    | barueri               |     1
 hibrido    | florianopolis         |     1
 hibrido    | imbetiba              |     1
 home based | primary               |     3
 hybrid     | remote                |    45
 hybrid     | board                 |    28
 hybrid     | development           |    15
 hybrid     | casual                |    13
 hybrid     | bcba                  |    11
 hybrid     | in                    |     6
 hybrid     | nyc                   |     5
 hybrid     | san                   |     5
 hybrid     | bangalore             |     4
 hybrid     | future                |     4
 hybrid     | java                  |     4
 hybrid     | aws                   |     3
 hybrid     | boston                |     3
 hybrid     | cloud                 |     3
 hybrid     | toronto               |     3
 hybrid     | behavior              |     2
 hybrid     | chicago               |     2
 hybrid     | clinical              |     2
 hybrid     | columbus              |     2
 hybrid     | french                |     2
 hybrid     | lead                  |     2
 hybrid     | linux                 |     2
 hybrid     | oakland               |     2
 hybrid     | or                    |     2
 hybrid     | python                |     2
 hybrid     | role                  |     2
 hybrid     | sales                 |     2
 hybrid     | after                 |     1
 hybrid     | amsterdam             |     1
 hybrid     | austin                |     1
 hybrid     | cluj                  |     1
 hybrid     | columbia              |     1
 hybrid     | computer              |     1
 hybrid     | contract              |     1
 hybrid     | costa                 |     1
 hybrid     | cypress               |     1
 hybrid     | developer             |     1
 hybrid     | dnipro                |     1
 hybrid     | early                 |     1
